load_image,make_interpreter,set_input,invoke_interpreter,get_output,get_annotations
0.1233649963978678,0.01863799843704328,25.62765900074737,131.02603900188114,0.3088630037382245,0.7880700068199076
0.18598399765323848,0.0279119994957,25.48163599567488,131.29822200426133,0.32223200105363503,0.7078490016283467
0.10475200542714447,0.016234997019637376,24.27343499584822,133.65317099669483,0.6434980023186654,1.0861080008908175
0.15627699758624658,0.01994299964280799,25.108476002060343,132.12827000097604,0.30110999796306714,0.7175449936767109
0.13178600056562573,0.015794998034834862,23.218312999233603,128.3509779968881,0.30321099620778114,0.8191759989131242
0.11963400174863636,0.01677100226515904,21.605203997751232,122.59964399709133,0.2942020000773482,0.648585002636537
0.14541400014422834,0.019672996131703258,22.106628995970823,127.18565900286194,0.3250579975428991,0.7752240053378046
0.17459200171288103,0.018630998965818435,22.687363001750782,171.71521799900802,0.5249520036159083,1.5142010015551932
0.3902139942510985,0.028411006496753544,28.063209996616933,149.08403199660825,0.3717479994520545,0.8241059986175969
0.13552699965657666,0.03817000106209889,33.0042420027894,152.67700999538647,0.3302080003777519,0.7459890039172024
0.10099299834109843,0.01614299981156364,24.471584001730662,141.4257180003915,0.3058649963350035,0.8105169981718063
0.13787300122203305,0.017013997421599925,25.078673999814782,132.56365100096446,0.3851630026474595,0.9086739955819212
0.1211119961226359,0.015377001545857638,26.38486700016074,131.47857999865664,0.31618800130672753,0.8974579977802932
0.2029469978879206,0.03195500175934285,24.899014002585318,127.62597899563843,0.3874100002576597,0.9795049991225824
0.15043500025058165,0.02198899892391637,26.929915002256166,132.33815800049342,0.3273289985372685,1.0213310015387833
0.1162289991043508,0.018330996681470424,24.408897996181622,128.42724999791244,0.3422309964662418,1.4810700013185851
0.13907300308346748,0.020011997548863292,26.382235999335535,133.40128300478682,0.32543000270379707,1.4079680040595122
0.11356900358805433,0.018099002772942185,23.978924000402912,129.32935999560868,0.3756619989871979,0.7389210004475899
0.23454300389857963,0.041243998566642404,23.587446004967205,125.51885999710066,0.3262690006522462,0.9839279955485836
0.10087199916597456,0.01587899896549061,22.30319099908229,122.09963000350399,0.39232400013133883,1.0074399979203008
0.2036789956036955,0.029064001864753664,24.582534002547618,123.29133699677186,0.6426300024031661,1.7220489971805364
0.09555200085742399,0.015231002180371433,24.43757699802518,134.76552099746186,0.5610970038105734,0.836385996080935
0.23010600125417113,0.040416001866105944,25.37863399629714,131.8422999975155,0.4028630064567551,1.2013539962936193
0.13759199646301568,0.019567996787372977,28.539996994368266,131.01264499709941,0.3044420009246096,0.6847030017524958
0.22847099899081513,0.05786499968962744,24.167210001905914,145.50984100060305,0.3055580018553883,1.275856004212983
0.17860099615063518,0.029834001907147467,26.765588998387102,128.52944299811497,0.33676199382171035,1.0217439994448796
0.15447500481968746,0.02323799708392471,27.95049700216623,136.60644100309582,0.33861400152090937,0.86474500130862
0.22740400163456798,0.02905399742303416,24.51551099511562,131.62618700152962,0.34619999496499076,1.2169420006102882
0.11953800276387483,0.018188002286478877,28.79633200063836,130.14871899940772,0.4340659943409264,1.0290809950674884
0.3340799958095886,0.05326599784893915,28.343434001726564,135.83161199494498,0.33086199982790276,1.354836997052189
0.14099699910730124,0.01948999852174893,26.897331001237035,134.79582199943252,0.4088749992661178,1.2714769982267171
0.17717800074024126,0.026542998966760933,28.27023499412462,130.27086500369478,0.34073700226144865,1.1569600028451532
0.3257330026826821,0.031716997909825295,26.79518399963854,130.13459999638144,0.3591230051824823,0.9587840031599626
0.10033499711425975,0.015864003216847777,21.87344599951757,126.13476299884496,0.5356469991966151,1.240397999936249
0.4090080037713051,0.06926400237716734,24.584307000623085,124.57707399880746,0.3413559970795177,1.0170220048166811
0.14146800094749779,0.016130994481500238,24.070557003142312,126.45202800194966,0.3451309967203997,0.9773019992280751
0.10375299461884424,0.01582299591973424,24.069851999229286,124.43049699504627,0.36100600118516013,1.3595440032077022
0.1351489991066046,0.019813000108115375,24.60024099855218,123.4135900012916,0.33033700310625136,1.1431740058469586
0.10613899939926341,0.016168996808119118,24.75989799859235,123.09655599528924,0.3880060030496679,1.0188209998887032
0.10237899550702423,0.016912999853957444,25.26507299626246,125.02391300222371,0.36623999767471105,1.9136810005875304
0.09524999768473208,0.015384001017082483,21.728577004978433,127.39622800290817,0.36403799458639696,1.0549000071478076
0.15612599963787943,0.03241000376874581,24.190735995944124,124.08302800031379,0.40057300066109747,1.2698760037892498
0.15398800314869732,0.0241960005951114,22.361590999935288,123.21130599593744,0.3731659962795675,1.3047419997747056
0.12450900248950347,0.024827997549436986,25.480693999270443,124.28879600338405,0.3917340000043623,1.0030900011770427
0.23388000408886,0.037051002436783165,25.519562004774343,148.9630509968265,0.7418259992846288,1.9084209998254664
0.20414499886101112,0.026724999770522118,31.006042001536116,153.7876009970205,0.5761319989687763,3.38449399714591
0.13313799718162045,0.017730999388732016,35.96370200102683,139.81803999922704,0.37946699740132317,1.1056970033678226
0.20026099809911102,0.018616003217175603,23.71320399834076,131.28542000049492,0.3611590000218712,1.270289001695346
0.09484600013820454,0.015370002074632794,23.433678004948888,125.26831399736693,0.3707080031745136,1.1690280007314868
0.2752899963525124,0.04273599915904924,24.117166998621542,123.52907799504464,0.3720960012287833,1.2002859948552214
0.11347899999236688,0.016840996977407485,24.325263999344315,123.68421500286786,0.36739699862664565,1.1989769991487265
0.10850100079551339,0.019309001800138503,25.716721000208054,122.96591399353929,0.3574249931261875,1.2508649961091578
0.1263960002688691,0.016391000826843083,24.143536000337917,126.02186299773166,0.36975900002289563,1.2374060024740174
0.3488389993435703,0.04030899435747415,22.80137199704768,130.87922900012927,0.4002820060122758,1.1784970047301613
0.11585700121941045,0.052817995310761034,34.32710600463906,127.09302099392517,0.4146770006627776,1.4298079986474477
0.13257600221550092,0.01824100036174059,28.061733006325085,135.6662799953483,0.36178699519950897,1.2289049991522916
0.12078500003553927,0.01796099968487397,24.109715996019077,126.10688699351158,0.34974700247403234,1.0424370047985576
0.09627799590816721,0.0159619958139956,24.902108001697343,125.69863600219833,0.3551659974618815,1.92955500097014
0.10320999717805535,0.01666200114414096,28.368716994009446,123.38844499754487,0.3616700050770305,1.0593469996820204
0.09520099411020055,0.015953999536577612,23.655349999899045,127.2174069963512,0.3468909999355674,1.147825998486951
0.1843920035753399,0.0218070053961128,23.93451600073604,123.8971409984515,0.35625900636659935,1.180025006760843
0.14011399616720155,0.023148000764194876,26.26001699536573,122.80570800066926,0.35509599547367543,1.115921993914526
0.3594860027078539,0.059785001212731004,23.89115899859462,127.43560699891532,0.36747999547515064,1.2863550000474788
0.10148499859496951,0.016083002265077084,23.235461994772777,123.54333799885353,0.4159180025453679,1.3366550047066994
0.11937200179090723,0.01925200194818899,23.245809999934863,122.49644500116119,0.36248999822419137,1.1907119987881742
0.16823600162751973,0.01735099795041606,24.726356998144183,124.7562040007324,0.3788029935094528,1.2790290056727827
0.20211199444020167,0.024517001293133944,24.053854001977015,124.12075499742059,0.46757300151512027,1.2451720031094737
0.12448799679987133,0.020324994693510234,23.82773999852361,124.11397699906956,0.36570299562299624,1.0436200027470477
0.2598270002636127,0.02833499456755817,25.733406997460406,124.05616199976066,0.375540999812074,1.2105339992558584
0.09397699614055455,0.015192999853752553,22.57955499953823,126.30597600218607,0.40359799459110945,1.2015390020678751
0.10670300252968445,0.01623500429559499,24.641714997414965,130.0762870014296,0.6731180037604645,1.6214999996009283
0.13445899821817875,0.018300001102034003,29.02765900216764,124.482913997781,0.39984100294532254,1.2398819962982088
0.09029999637277797,0.015006997273303568,23.671925999224186,125.42473500070628,0.33438700484111905,1.0751200024969876
0.15991899999789894,0.02300200139870867,23.829726997064427,125.95135500305332,0.37810100184287876,1.0399669990874827
0.19023599452339113,0.0588790062465705,26.910030996077694,123.78311399515951,0.4049479975947179,1.2216460017953068
0.14289799582911655,0.0192259976756759,27.278044995910022,124.15756900009,0.3460000007180497,1.0087350019603036
0.1516859992989339,0.01632799830986187,25.685949993203394,124.7561609998229,0.34798299748217687,2.024908004386816
0.09059400326805189,0.015837002138141543,25.229639999452047,149.5721409955877,0.37586599501082674,1.1761249988921918
0.5690350008080713,0.021795000066049397,28.712959996482823,137.70048299920745,0.5104720039526001,1.5143179989536293
0.2455200010444969,0.04395199357531965,31.43821900448529,165.14264300349168,0.34912699629785493,1.1963409997406416
0.09312800102634355,0.015700999938417226,22.934271997655742,130.78721499914536,0.3834919989458285,1.4682789988000877
0.11704699863912538,0.017913996998686343,24.33068700338481,123.4810079986346,0.39712800207780674,1.2181090060039423
0.10793300316436216,0.018357000953983516,24.08432399533922,124.92299899895443,0.37248499575071037,1.1909270033356734
0.10667100286809728,0.04437899769982323,24.166695002350025,126.63138299831189,0.3614050001488067,1.3205750001361594
0.10353400284657255,0.016435005818493664,25.675431003037374,123.65308799780905,0.41341000178363174,1.41664499824401
0.10215299698757008,0.01641899871174246,22.83787699707318,123.77464699966367,0.3675639964058064,1.2658260020543821
0.1605629950063303,0.03187699621776119,25.51733200380113,127.28978099767119,0.3971699989051558,1.3476770036504604
0.09230100113200024,0.015514997357968241,28.91613999963738,130.5978930031415,0.38039000355638564,1.3853849959559739
0.18824700237018988,0.02031300391536206,23.769502993673086,125.69195000105537,0.36219600588083267,1.1505119982757606
0.10469999688211828,0.016849000530783087,25.32502500253031,128.50755000545178,0.36001999978907406,1.320021998253651
0.1393409984302707,0.03401999856578186,24.288331005664077,124.0269720001379,0.35934700281359255,1.3734590029343963
0.10307900083716959,0.0165290039149113,25.854006002191454,123.17869200342102,0.36648300010710955,1.9386229978408664
0.1329299993813038,0.018382997950538993,28.85207700455794,126.35707500157878,0.3466339985607192,1.0638140010996722
0.1922109950101003,0.026150999474339187,25.139587000012398,126.93879499420291,0.39473999640904367,1.3661280027008615
0.11408700083848089,0.022401000023819506,25.939487997675315,127.89597700611921,0.370964000467211,1.316272006079089
0.33035100204870105,0.03687499702209607,27.37436800089199,123.53961500048172,0.3621910000219941,1.3163909970899113
0.11022100079571828,0.01761499879648909,23.21049700549338,123.39395900198724,0.4193109998595901,1.4483089980785735
0.09204800153383985,0.015269004506990314,22.14591100346297,123.94139800017001,0.37627299752784893,1.1868479996337555
0.20504299754975364,0.031199000659398735,26.052777000586502,126.93362000572961,0.3594050067476928,1.1991319988737814
0.10978499631164595,0.016436002624686807,22.746112001186702,124.18162900576135,0.37828300264663994,1.4528489991789684
0.10629800090100616,0.016895995941013098,23.467588995117694,124.88158299674978,0.35854700399795547,1.3454989966703579
0.110348999442067,0.01873499422799796,25.684075000754092,129.97225300205173,0.37753100332338363,1.1956169983022846
0.2746219979599118,0.02376100019318983,26.232911004626658,136.87825099623296,0.36157599970465526,1.241470999957528
0.1480329956393689,0.02075499651255086,29.676854006538633,133.8109960051952,0.4476710018934682,1.5997739974409342
0.12076400162186474,0.019108003471046686,26.09111299534561,134.9691180002992,0.34164899989264086,1.1156319960718974
0.11543500295374542,0.01834599970607087,26.194051999482326,138.75131199893076,0.5604960024356842,1.782194995030295
0.15046699991216883,0.025016997824423015,25.99515300244093,133.05193000269355,0.4708480046247132,1.402681999024935
0.2674240022315644,0.023681001039221883,30.312669994600583,131.99781799630728,0.4260889982106164,2.018396000494249
0.12056700506946072,0.015902005543466657,24.256700999103487,125.21655999444192,0.35237300471635535,1.1034589988412336
0.15591000556014478,0.02372699964325875,25.450223998632282,130.38295300066238,0.3559749966370873,1.1474030034150928
0.2550450008129701,0.03691500023705885,23.530685000878293,128.65392599633196,0.3443690002313815,1.178480000817217
0.10082899825647473,0.015680998330935836,25.821930001256987,128.29472899466055,0.348612004017923,1.0366479982621968
0.0988020037766546,0.01573000190546736,22.12220200453885,127.51618299807888,0.35489400033839047,1.1522220011102036
0.1416649974999018,0.017918995581567287,30.11497499392135,126.93385400052648,0.36064400046598166,1.2572810010169633
0.11095300578745082,0.01748999784467742,28.971585998078808,128.06063000607537,0.4100899968761951,1.235931005794555
0.1390430043102242,0.02040999970631674,28.63286399951903,124.02601500070887,0.45122599840397015,1.4966939997975715
0.13780400331597775,0.01998300285777077,24.062466000032146,132.88456499867607,0.4113209943170659,1.6660680048516952
0.10022700007539243,0.0159050032380037,26.4532080036588,133.24438800191274,0.36997599818278104,1.4047500008018687
0.1768489964888431,0.02293500438099727,26.461337998625822,129.46930000180146,0.37195599725237116,1.424987000063993
0.1081100053852424,0.017311002011410892,28.15614299470326,137.95817099889973,0.37110700213816017,1.443214001483284
0.12653200246859342,0.018186001398134977,25.113793002674356,144.73015400290024,0.5710490004275925,1.4098309984547086
0.267442999756895,0.032306998036801815,29.170499998144805,133.0980639977497,0.4462159995455295,1.557381998281926
0.11362899385858327,0.01736100239213556,31.75924399693031,136.66023100086022,0.3964770003221929,2.7686670000548474
0.15557599544990808,0.023171996872406453,29.22566799679771,136.46305399743142,0.3904230034095235,1.633214000321459
0.09902400051942095,0.016229998436756432,26.81528100220021,132.78299500234425,0.3870590007863939,1.510215995949693
0.17356599710183218,0.021706000552512705,28.427532997739036,128.39944000006653,0.3922260002582334,1.8026429970632307
0.10318199929315597,0.016755999240558594,25.18171299743699,129.2495070010773,0.5277019954519346,2.217433000623714
0.26974100182997063,0.035361998016014695,29.581891001726035,133.7950679953792,0.39354399632429704,1.476200995966792
0.1520570003776811,0.02702399797271937,24.502637003024574,133.47437400079798,0.41598999814596027,1.5964539998094551
0.14202400052454323,0.049023998144548386,25.706935994094238,124.68471299507655,0.37981700006639585,1.4568010010407306
0.10752899834187701,0.016949001292232424,24.09390999673633,132.07764199614758,0.4751270025735721,1.349498998024501
0.10458900214871392,0.016709003830328584,23.79326800291892,132.73717999982182,0.41578300442779437,1.7010390001814812
0.1383540002279915,0.01973500184249133,28.480249995482154,126.54812700202456,0.40047700167633593,1.857984003436286
0.17542100249556825,0.026077999791596085,27.9486409999663,127.77095199999167,0.38490000588353723,1.4464800042333081
0.14465999993262812,0.01706300099613145,24.121663002006244,126.78483800118556,0.3851649962598458,2.6017749987659045
0.10436699812998995,0.016701997083146125,24.713733997486997,130.55304699810222,0.4320540028857067,1.3791610035696067
0.15425400488311425,0.02183399919886142,29.937555998913012,149.20376199734164,0.5802349987789057,1.5236129984259605
0.17334000585833564,0.020646999473683536,27.608554002654273,122.21068800135981,0.37763400177937,1.3283309963298962
0.11176100088050589,0.01778699515853077,31.500593999226112,133.77913400472607,0.4960209989803843,1.4508480016957037
0.1499900026828982,0.02176700218115002,25.63914799975464,124.1969349939609,0.4319119980209507,1.4801030047237873
0.10443100472912192,0.01648699981160462,23.479963005229365,124.51326900190907,0.3979969987994991,1.3413099950412288
0.0988040046649985,0.016021003830246627,22.60122499865247,123.21373099985067,0.3738939994946122,1.184881002700422
0.16308699559886009,0.021854997612535954,24.883614998543635,159.99474999989616,0.9051689994521439,4.194255998299923
0.1965650008060038,0.02789500285871327,36.963250997359864,130.6628109960002,0.4271099969628267,1.5281680025509559
0.137337003252469,0.021334999473765492,23.966565997397993,138.34804599900963,0.3724670023075305,1.3289339985931292
0.09828199836192653,0.041981002141255885,24.767057002463844,130.39132300036727,0.3464289984549396,1.1237100043217652
0.10782900062622502,0.017760998161975294,25.262688999646343,122.75281999609433,0.40060900209937245,1.5666800027247518
0.23001999943517148,0.03473299875622615,22.354923996317666,131.41763000021456,0.36764199467143044,1.463833003072068
0.1041389987221919,0.019052000425290316,24.53432000038447,126.12646100023994,0.39548500353703275,2.349946000322234
0.11649500083876774,0.016629994206596166,24.341065000044182,123.68167600652669,0.3608679980970919,1.2042730013490655
0.11829600407509133,0.015671001165173948,22.425732997362502,125.00524800270796,0.3568239990272559,1.178128004539758
0.10416599980089813,0.017081998521462083,23.695865005720407,124.00993399933213,0.36242499481886625,1.3445000004139729
0.10528800339670852,0.017343998479191214,25.00185499957297,123.00448699534172,0.36338299833005294,1.298182993195951
0.1799549936549738,0.021166997612453997,30.365008999069687,135.99603500188095,0.3640260038082488,1.3401579999481328
0.13519800268113613,0.025413995899725705,36.170924999169074,144.34897099999944,0.3855579998344183,1.5517229985562153
0.10700699931476265,0.016230005712714046,25.751494998985436,123.53441999584902,0.39512099465355277,1.5283720058505423
0.14371099678101018,0.021133004338480532,22.824005005531944,122.52298599923961,0.4227620011079125,1.6078059998108074
0.17212500097230077,0.026702997274696827,24.451196994050406,126.95262500346871,0.4075759934494272,1.5876530014793389
0.1359939997200854,0.01738599530654028,25.618981002480723,125.35887100239052,0.3866400002152659,1.6255739974440075
0.1606639998499304,0.026466004783287644,22.463422996224836,122.65239800035488,0.3780490005738102,1.3415469948085956
0.16800499724922702,0.031833995308261365,22.81962300185114,126.01663399982499,0.3458110004430637,1.1178589993505739
0.09767199662746862,0.01511399750597775,22.867195002618246,124.33703900023829,0.36913700023433194,1.2495890041464008
0.2857590006897226,0.04556500061880797,29.41776100487914,145.7383730012225,0.362125996616669,4.156078997766599
0.2747329999692738,0.026617002731654793,27.711274997272994,140.05681800335879,0.34060500183841214,1.0437519958941266
0.18500900478102267,0.028235001082066447,35.06362399639329,139.00904900219757,0.5615080008283257,1.4559560004272498
0.15640799392713234,0.021276995539665222,34.563388995593414,134.5312470002682,0.3864230020553805,1.3872170020476915
0.11731200356734917,0.021472995285876095,29.12441099761054,122.50814099388663,0.3980250039603561,1.4207269996404648
0.13876600132789463,0.019799001165665686,25.817126006586477,124.09232199570397,0.3775360019062646,1.422427005309146
0.1498380006523803,0.016808997315820307,23.48801900370745,126.22543699399102,0.8336609971593134,2.1492879968718626
0.12209299893584102,0.019919003534596413,26.278814002580475,124.59653100086143,0.42546199983917177,1.4545649974024855
0.10528400162002072,0.016539001080673188,24.378249996516388,122.83948999538552,0.42022800334962085,1.5374830036307685
0.2238910019514151,0.03135300357826054,24.62350200221408,122.18724199919961,0.4080039943801239,1.2656820035772398
0.096010000561364,0.0162840005941689,24.090162994980346,123.66974500037031,0.41586800216464326,1.2563299969770014
0.1854130023275502,0.02292700082762167,25.004577000800055,122.7704549964983,0.41485299880150706,1.5369520042440854
0.10731100337579846,0.016788995708338916,22.673140003462322,122.3863440027344,0.43873899994650856,1.500974001828581
0.1945490002981387,0.03214400203432888,22.764558001654223,122.43201700039208,0.4077639969182201,1.5013340016594157
0.13379799929680303,0.018614002328831702,25.783338001929224,124.11301099928096,0.36493100196821615,2.47138299891958
0.10454600123921409,0.01624399737920612,22.220323997316882,124.37066999700619,0.48218900337815285,1.3982800010126084
0.24195799778681248,0.038825004594400525,24.754791003942955,134.40089800133137,0.3633430023910478,1.181099003588315
0.14463599654845893,0.04182599514024332,62.85523300175555,150.1513219991466,0.38048200076445937,1.3650639957631938
0.2394339971942827,0.0394790040445514,24.93789499567356,122.31783299648669,0.4303329988033511,1.5478860004805028
0.15978800365701318,0.03062400355702266,25.183589998050593,122.36268499691505,0.3853630041703582,1.360249996650964
0.14177199773257598,0.020093000784981996,23.795265005901456,123.27513500349596,0.3993900027126074,1.6300009956466965
0.1270320062758401,0.016083002265077084,24.776697006018367,128.49025500327116,0.3797080062213354,1.6364769981009886
0.1386639996781014,0.01807899388950318,29.361428998527117,132.3755390039878,0.3748359958990477,1.453822995244991
0.10324400500394404,0.01660999987507239,30.209794000256807,130.35152700467734,0.41121600224869326,1.623997995920945
0.10615600331220776,0.01774100383045152,26.095490000443533,122.63838499347912,0.411916000302881,1.7425010009901598
0.11968200124101713,0.017432001186534762,26.277502001903486,126.12210099905496,0.40011900273384526,1.7998170005739667
0.1912139996420592,0.04606299626175314,26.82566399744246,122.58482200559229,0.4387359949760139,2.2250059992074966
0.1098970024031587,0.018357000953983516,24.454671001876704,130.1534640006139,0.42838300578296185,3.8317270009429194
0.1063859963323921,0.016409998352173716,25.261948998377193,123.78180499945302,0.4195479996269569,1.890289000584744
0.09319899982074276,0.04496100154938176,21.695032002753578,124.32332100433996,0.44850900303572416,1.8026250036200508
0.10460599878570065,0.01678099943092093,25.998140998126473,129.03233600081876,0.40907599759520963,1.802633996703662
0.1332989995717071,0.024625005607958883,24.67933500156505,127.01933499920415,0.5933709981036372,2.1587759983958676
0.14086499868426472,0.02780099748633802,27.74263399624033,124.14078700385289,0.44765000347979367,1.813482005672995
0.16350799705833197,0.021279003703966737,24.21740800491534,122.83259400282986,0.41761000466067344,1.8983510017278604
0.10605200077407062,0.016844998754095286,21.992057998431846,122.07756799762137,0.41744999907677993,1.8200499980594032
0.10371000098530203,0.01647500175749883,23.381263999908697,125.823524002044,0.5160239961696789,1.981821005756501
0.15078300202731043,0.020040002709720284,22.90919399820268,152.16314499411965,0.4054249948239885,2.1743459947174415
0.14135200035525486,0.020813997252844274,30.73705599672394,129.36355000420008,0.4471740030567162,3.1998010017559864
0.2124940001522191,0.027096997655462474,24.912614993809257,122.93908200081205,0.49147500249091536,1.8594299981486984
0.2042599953711033,0.022456006263382733,25.576335996447597,131.08113699854584,0.7473689984180965,2.7984039988950826
0.19657999655464664,0.021086001652292907,31.779224002093542,132.649434999621,0.412034998589661,1.9023819986614399
0.12432800576789305,0.018040002032648772,26.59874600067269,134.38432400289457,0.5331089996616356,2.0095369982300326
0.11067099694628268,0.02133000089088455,31.573530999594368,131.86180499906186,0.5614620022242889,1.816129995859228
0.16575799963902682,0.025478002498857677,27.538425994862337,132.20969500252977,0.418857998738531,1.7017739955917932
0.12865200551459566,0.02078899706248194,29.928689000371378,131.9676810016972,0.38058899372117594,1.747847993101459
0.15550699754385278,0.02144500467693433,30.49338200071361,130.5180709969136,0.45646399667020887,2.2299530028249137
0.09197800682159141,0.015896002878434956,30.23667700472288,126.58437600475736,0.3941060058423318,1.6876349982339889
0.10139900405192748,0.016218997188843787,21.964141000353266,123.08265799947549,0.4313889949116856,1.5904159954516217
0.1126080023823306,0.01593100023455918,25.313381003797986,124.10614999680547,0.3809340050793253,2.8137730041635223
0.13007500092498958,0.018967002688441426,23.508240999944974,127.89585800055647,0.4244430019753054,1.477377998526208
0.24342200049431995,0.01673299993854016,24.741991997871082,124.41913499787915,0.37238500226521865,1.4085099974181503
0.21769299928564578,0.030852999771013856,25.259112000640016,125.0472770043416,0.39590200321981683,1.6036849992815405
0.1677980035310611,0.01956800406333059,36.52651299489662,156.0335039976053,0.6946959983906709,2.148997999029234
0.14622200251324102,0.02169900108128786,30.06541700597154,143.42320500145433,0.4112659953534603,1.3923229998908937
0.17905999993672594,0.05302700446918607,25.766155995370355,123.93152999720769,0.3682430033222772,1.2196559982839972
0.10380499588791281,0.016763005987741053,23.894422003650106,141.3598910003202,0.5913209970458411,1.278997995541431
0.13695300003746524,0.021347004803828895,30.049875000258908,134.1090499990969,0.4857829990214668,1.3702509968425147
0.12100099411327392,0.01875000452855602,28.75677299743984,133.88080499862554,0.7111149971024133,2.313217002665624
0.0984920043265447,0.01598800008650869,22.811394999735057,125.49701999523677,0.3970640027546324,1.468500995542854
0.10704300075303763,0.016420002793893218,26.939819996186998,131.487496997579,0.3786209999816492,1.3587650028057396
0.10540999937802553,0.017418999050278217,24.403939001786057,125.83054899732815,0.3806380045716651,1.3389100058702752
0.19807899661827832,0.023196000256575644,23.39542099798564,125.11544600420166,0.389460998121649,2.666352993401233
0.20283499907236546,0.04647200694307685,30.683059005241375,126.25617899902863,0.5666520009981468,1.6845869977260008
0.17388300329912454,0.02499199763406068,26.054089001263492,126.76912199822254,0.3977670057793148,1.5688740022596903
0.11137699766550213,0.017678001313470304,25.981411003158428,126.57212500198511,0.4114909970667213,1.5403880024678074
0.19703599537024274,0.029116999940015376,32.08998100308236,128.12760200176854,0.41056999907596037,1.6301919968100265
0.10840500181075186,0.015451005310751498,25.23657400161028,124.54362499556737,0.38314000266836956,1.384148003126029
0.10719899728428572,0.016474004951305687,24.305514998559374,124.20556100551039,0.4222690040478483,1.6999420040519908
0.1674759987508878,0.022808999347034842,25.605588998587336,124.16572000074666,0.44207199971424416,1.5991090040188283
0.16295100067509338,0.03866699989885092,26.781720996950753,124.99078900145832,0.40384900057688355,1.5935410046949983
0.12750399764627218,0.02569600474089384,25.603132002288476,123.8509930044529,0.4091440059710294,1.665777999733109
